,C
24297,    7da1:   75 2d                   jne    7dd0 <flextcp_fd_slookup+0x50>
24298,"    7da3:   48 8b 17                mov    (%rdi),%rdx"
24299,"    7da6:   b8 01 00 00 00          mov    $0x1,%eax"
24300,"    7dab:   87 82 c0 00 00 00       xchg   %eax,0xc0(%rdx)"
24301,"    7db1:   85 c0                   test   %eax,%eax"
24302,    7db3:   74 0d                   je     7dc2 <flextcp_fd_slookup+0x42>
24303,    7db5:   f3 90                   pause  
24304,"    7db7:   83 ba c0 00 00 00 00    cmpl   $0x0,0xc0(%rdx)"
24305,    7dbe:   75 f5                   jne    7db5 <flextcp_fd_slookup+0x35>
24306,    7dc0:   eb e9                   jmp    7dab <flextcp_fd_slookup+0x2b>
24307,"    7dc2:   31 c0                   xor    %eax,%eax"
24308,"    7dc4:   48 89 16                mov    %rdx,(%rsi)"
24309,    7dc7:   c3                      retq   
24310,"    7dc8:   0f 1f 84 00 00 00 00    nopl   0x0(%rax,%rax,1)"
24311,    7dcf:   00 
24312,    7dd0:   55                      push   %rbp
24313,"    7dd1:   48 89 e5                mov    %rsp,%rbp"
24314,    7dd4:   e8 b7 b7 ff ff          callq  3590 <__errno_location@plt>
24315,"    7dd9:   c7 00 09 00 00 00       movl   $0x9,(%rax)"
24316,"    7ddf:   b8 ff ff ff ff          mov    $0xffffffff,%eax"
24317,    7de4:   5d                      pop    %rbp
24318,    7de5:   c3                      retq   
24319,"    7de6:   66 2e 0f 1f 84 00 00    nopw   %cs:0x0(%rax,%rax,1)"
24320,    7ded:   00 00 00 
24321,push   %rbp
24322,if
24323,-fno-shrink-wrap
24324,if
24325,-fno-shrink-wrap
24326,__errno_location
24327,ret
24328,asm()
24329,asm()
24330,asm
24331,if
24332,#include  <stdio.h>
24333,
24334,
24335,int main(void)
24336,{
24337,"    printf(""Hello, World!\n"");"
24338,    return 0;
24339,}
24340,PS C:\Users\dimit\c> gcc hello.c -Wall
24341,"hello.c:1:9: error: expected '=', ',', ';', 'asm' or '__attribute__' before '<' token"
24342,    1 | include <stdio.h>
24343,type hello.c
24344,fgets()
24345,#include <stdio.h>
24346,#include <stdlib.h>
24347,#include <string.h>
24348,
24349,"int main(int agrc, char** agrv) {"
24350,    FILE* input;
24351,"    input = fopen(agrv[1], ""r"");"
24352,
24353,    int n = *agrv[2]-'0';
24354,    int line = 0;
24355,    char text[11];
24356,    char** tab = malloc(1000000*sizeof(text));
24357,
24358,"    while(fgets(text, sizeof(text), input) != 0) {"
24359,        tab[line] = text;
24360,        line++;
24361,    }
24362,
24363,    fclose(input);
24364,
24365,    int jump = line-n;
24366,    
24367,    for(int i=jump; i<line; i++) {
24368,"        printf(""%s\n"", tab[i]);"
24369,    }
24370,}
24371,"    while(fgets(text, sizeof(text), input) != 0) {"
24372,        char text2[11];
24373,"        strcpy(text2, text);"
24374,        tab[line] = text2;
24375,        line++;
24376,    }
24377,tab[line] = text
24378,argv
24379,argc
24380,input
24381,fopen
24382,tab[line] = text;
24383,tab[line]
24384,text
24385,tab[i]
24386,text
24387,#include <stdio.h>
24388,#include <stdlib.h>
24389,#include <ctype.h> // for 'isdigit()'
24390,
24391,// Factor processing into functions for clarity
24392,"void tail( FILE *ifp, size_t n ) {"
24393,    char text[ 9 ][ 126 + 1 + 1 ]; // 9 'rows' up to 128 bytes each
24394,    size_t lnCnt = 0;
24395,
24396,"    while( fgets( text[ lnCnt % 9 ], sizeof text[0], ifp ) != NULL )"
24397,        lnCnt++;
24398,
24399,    // Do the math to workout what is wanted and what's available
24400,    if( lnCnt < n )
24401,"        n = lnCnt, lnCnt = 0;"
24402,    else
24403,        lnCnt += 9 - n;
24404,
24405,    // output
24406,    while( n-- )
24407,"        printf( ""%s"", text[ lnCnt++ % 9 ] );"
24408,
24409,}
24410,
24411,"int main( int argc, char *argv[] ) {"
24412,    // Check parameters meet requirements
24413,    if( argc != 3 || !isdigit( argv[ 2 ][ 0 ] ) ) {
24414,"        fprintf( stderr, ""Usage: %s filename #lines (1-9)\n"", argv[ 0 ] );"
24415,        exit( EXIT_FAILURE );
24416,    }
24417,
24418,    // Check functions didn't fail
24419,"    FILE *ifp = fopen( argv[ 1 ], ""r"" );"
24420,    if( ifp == NULL ) {
24421,"        fprintf( stderr, ""Cannot open '%s'\n"", argv[ 1 ] );"
24422,        exit( EXIT_FAILURE );
24423,    }
24424,
24425,    // do processing
24426,"    tail( ifp, argv[ 2 ][ 0 ] - '0' );"
24427,
24428,    // clean up
24429,    fclose( ifp );
24430,
24431,    return 0;
24432,}
24433,"void swap(void* x,void* y){"
24434,  void* temp=x;
24435,  x=y;
24436,  y=temp;
24437,}
24438,"  printf(""before %s %s\n"",(char*)array[i],(char*)array[j] );"
24439,"  swap(array[i], array[j]);"
24440,"  printf(""after %s %s\n"",(char*)array[i],(char*)array[j] );"
24441,"void swap(void* x,void* y){"
24442,"  printf(""  after IN %s %s\n"",(char*)x,(char*)y );"
24443,  void* temp=x;
24444,  x=y;
24445,  y=temp;
24446,"  printf(""  after IN %s %s\n"",(char*)x,(char*)y );"
24447,}
24448,before fannullone falafel
24449,  after IN fannullone falafel
24450,  after IN falafel fannullone
24451,after fannullone falafel
24452,int
24453,void*
24454,int
24455,void *
24456,void **
24457,"void swap( void **x, void **y )"
24458,{
24459,    void *temp = *x;
24460,    *x = *y;
24461,    *y = temp;
24462,}
24463,#include <stdio.h>
24464,
24465,"void swap( void **x, void **y )"
24466,{
24467,    void *temp = *x;
24468,    *x = *y;
24469,    *y = temp;
24470,}
24471,
24472,int main( void ) 
24473,{
24474,"    void *s1 = ""Hello"";"
24475,"    void *s2 = ""World"";"
24476,
24477,"    printf( ""s1 = %s, s2 = %s\n"", ( char * )s1, ( char * )s2 );"
24478,
24479,"    swap( &s1, &s2 );"
24480,
24481,"    printf( ""s1 = %s, s2 = %s\n"", ( char * )s1, ( char * )s2 );"
24482,}
24483,"s1 = Hello, s2 = World"
24484,"s1 = World, s2 = Hello"
24485,void**
24486,char**
24487,memcpy()
24488,"#define SWAP(a, b)     \"
24489,   do {                \
24490,     void *tmp = *(a); \
24491,     *(a) = *(b);      \
24492,     *(b) = tmp;       \
24493,   } while (0)
24494,'mips64-unknown-linux-gcc'
24495,exec
24496,//prog.c : gcc prog.c -o prog
24497,"int main(int argc, char *argv[]) {"
24498,"   execvp(""mips64-unknown-linux-gcc"",argv);"
24499,}
24500,mips64-unknown-linux-gcc
24501,argv
24502,execv
24503,getenv(”CC”)
24504,./prog mips64-unknown-linux-gcc --sysroot=<<...>> -O3 -Wl -L <<...>> -L <<...>> -I <<...>> -L <<...>> abcd.o a1.o b2.o -o prog
24505,execv
24506,main()
24507,"int main(int argc, char *argv)"
24508,"int main(int argc, char **argv)"
24509,"int main(int argc, char *argv[])"
24510,"execvp(""gcc"",argv);"
24511,argv
24512,"char *argv[] = {""proc"",""mips64-unkown-linux-gcc"", ""--sysroot=<<...>>"", ..., ""-o"", ""prog"", NULL};`"
24513,"execvp(argv[1], argv+1);"
24514,execvp
24515,list = gtk_list_box_new();
24516,int n_rows=? *listbox_height/row_height*
24517,for(int i=0;i<n_rows;i++){
24518,    row=gtk_list_box_row_new();
24519,
24520,    label = gtk_label_new (text);
24521,"    gtk_container_add (GTK_CONTAINER (row), label);"
24522,"    gtk_list_box_insert (GTK_LIST_BOX (list), row, -1);"
24523,}
24524,"void print_sort(int [], int);"
24525,
24526,int main()
24527,{
24528,    
24529,"   int size, iter;"
24530,    
24531,"    printf(""Enter the size of the array : "");"
24532,"    scanf(""%d"", &size);"
24533,    
24534,    int arr[size];
24535,    
24536,"    printf(""Enter the %d elements\n"", size);"
24537,    for (iter = 0; iter < size; iter++)
24538,    {
24539,"        scanf(""%d"", &arr[iter]);"
24540,    }
24541,    
24542,"    print_sort(arr, size);"
24543,}
24544,:-)
24545,:)
24546,#include<stdio.h>
24547,#include<limits.h>
24548,
24549,"void print_sort(int arr[], int len) {"
24550,    int current_value = INT_MIN;
24551,    int numbers_remaining = len;
24552,    while (numbers_remaining > 0) {
24553,        int next_value = INT_MAX;
24554,        for (int j = 0; j < len; j++) {
24555,            if (arr[j] == current_value) {
24556,"                printf(""%d "", arr[j]);"
24557,                numbers_remaining--;
24558,            }
24559,            else if (arr[j] > current_value && arr[j] < next_value) {
24560,                next_value = arr[j];
24561,            }
24562,        }
24563,        current_value = next_value;
24564,    }
24565,}
24566,
24567,int main()
24568,{
24569,    
24570,"   int size, iter;"
24571,    
24572,"    printf(""Enter the size of the array : "");"
24573,"    scanf(""%d"", &size);"
24574,    
24575,    int arr[size];
24576,    
24577,"    printf(""Enter the %d elements: "", size);"
24578,    for (iter = 0; iter < size; iter++)
24579,    {
24580,"        scanf(""%d"", &arr[iter]);"
24581,    }
24582,"    printf(""after sorting: "");"
24583,"    print_sort(arr, size);"
24584,"    printf(""\n"");"
24585,"    printf(""original array values: "");"
24586,    for (int i = 0; i < size; i++) {
24587,"        printf(""%d "", arr[i]);"
24588,    }
24589,"    printf(""\n"");"
24590,}
24591,print_sort
24592,current_value = INT_MIN
24593,numbers_remaining = 4
24594,"output = """""
24595,current_value = -2
24596,numbers_remaining = 4
24597,"output = """""
24598,current_value
24599,current_value = 1
24600,numbers_remaining = 3
24601,"output = ""-2 """
24602,current_value = 7
24603,numbers_remaining = 1
24604,"output = ""-2 1 1 """
24605,current_value = INT_MAX
24606,numbers_remaining = 0
24607,"output = ""-2 1 1 7 """
24608,struct temperature {
24609,    float *data;
24610,    int size;
24611,} temperatures;
24612,
24613,struct temperature get_temperature_Data() {
24614,    temperatures.size = 0;
24615,    temperatures.data = (float *)malloc(sizeof(float));
24616,    temperatures.data[temperatures.size++] = 25.9;
24617,    temperatures.data[temperatures.size++] = 55.2;
24618,    return temperatures;
24619,}
24620,
24621,"void calculate_temperatures(temperatures, testmessage) {"
24622,    //test output for correct data
24623,"    printf(""%s\n"", testmessage);"
24624,"    printf(""test %d\n"", temperatures.size);"
24625,}
24626,
24627,int main() {
24628,    int i;
24629,    temperatures = get_temperature_Data();
24630,"    calculate_temperatures(temperatures, ""Testoutput"");"
24631,}
24632,"void calculate_temperatures(temperatures, char *testmessage) {"
24633,"void calculate_temperatures(temperatures, char testmessage[]) {"
24634,gcc
24635,warning: type of ‘temperatures’ defaults to ‘int’ [-Wimplicit-int]
24636,"    void calculate_temperatures(temperatures, testmessage) {"
24637,"void calculate_temperatures(struct temperature temperatures, const char *testmessage) {"
24638,get_temperature_Data
24639,#include <stdio.h>
24640,#include <math.h>
24641,long Cardno;
24642,long Digits;
24643,long Divider;
24644,int main(void)
24645,{
24646,    Cardno = 1234567890123456;
24647,    Digits = log10(Cardno) +1;
24648,
24649,    if (Digits == 13 || Digits == 15 || Digits == 16)
24650,    {
24651,        for(int i = 0; i <= Digits; i++)
24652,    {
24653,"       printf(""%lo\n"", Cardno/10000000 % 10);"
24654,    }
24655,    }
24656,    else
24657,    {
24658,"        printf(""INVALID\n"");"
24659,    }
24660,}
24661,:)
24662,long long
24663,long
24664,Digits
24665,int
24666,log10()
24667,double
24668,double
24669,Cardno/10000000 % 10
24670,"(Cardno/ (long long )pow(10, i)) % 10"
24671,#include <stdio.h>
24672,#include <math.h>
24673,long long Cardno;
24674,int Digits;
24675,long long Divider;
24676,int main(void)
24677,{
24678,    Cardno = 1234567890123456;
24679,    Digits = (int)log10((double )Cardno) +1;
24680,
24681,    if (Digits == 13 || Digits == 15 || Digits == 16)
24682,    {
24683,        for(int i = 0; i <= Digits; i++)
24684,        {
24685,"            printf(""%ld\n"",(Cardno/ (long long )pow(10, i)) % 10);"
24686,        }
24687,    }
24688,    else
24689,    {
24690,"        printf(""INVALID\n"");"
24691,    }
24692,}
24693,log10()
24694,<math.h>
24695,do {
24696,"    printf(""\n\t***CHOOSE HOW TO SORT***\n\n\tBy firstname: 1\n\tBy lastname: 2\n\tBy age: 3\n\tExit Program: 4\n\n"");"
24697,"    scanf(""%d"", &choice);"
24698,    switch (choice) {
24699,        case 1:
24700,"        printf(""\t***SORTING BY FIRSTNAME...***\n\n"");"
24701,"        qsort(P, n, sizeof *P, Person_cmp_firstname);"
24702,"        printf(""\t***DONE***\n\n"");"
24703,        for (i = 0; i < n; i++) {
24704,"            printf(""Firstname: %s\t| Lastname: %s\t| Age: %d\n"", P[i]->firstname, P[i]->lastname, P[i]->age);"
24705,        }
24706,        break;
24707,        
24708,        case 2:
24709,"        printf(""\t***SORTING BY LASTNAME...***\n\n"");"
24710,"        qsort(P, n, sizeof *P, Person_cmp_lastname);"
24711,"        printf(""\t***DONE***\n\n"");"
24712,        for (i = 0; i < n; i++) {
24713,"            printf(""Firstname: %s\t| Lastname: %s\t| Age: %d\n"", P[i]->firstname, P[i]->lastname, P[i]->age);"
24714,        }
24715,        break;
24716,        
24717,        case 3:
24718,"        printf(""\t***SORTING BY AGE...***\n\n"");"
24719,"        qsort(P, n, sizeof *P, Person_cmp_age);"
24720,"        printf(""\t***DONE***\n\n"");"
24721,        for (i = 0; i < n; i++) {
24722,"            printf(""Firstname: %s\t| Lastname: %s\t| Age: %d\n"",P[i]->firstname, P[i]->lastname, P[i]->age);"
24723,        }
24724,        break;
24725,        
24726,        case 4:
24727,"        printf(""\t***EXITING PROGRAM***\n\n"");"
24728,        for (i = 0; i < n; i++) {
24729,            free(P[i]);
24730,        }
24731,        exit(0);
24732,        
24733,        default:
24734,"        printf(""\t***INVALID OPTION***\n\n"");"
24735,        break;
24736,    }
24737,} while (1);
24738,...
24739,default:
24740,"            printf(""\t***INVALID OPTION***\n\n"");"
24741,            count = count + 2;
24742,            break;
24743,        }
24744,    }while(count < 2);
24745,scanf()
24746,switch
24747,default
24748,"printf(""Invalid option value %d; please try again\n"", choice);"
24749,scanf()
24750,if
24751,goto
24752,goto
24753,int main() {
24754,    do {
24755,        ...
24756,        switch (choice) {
24757,        ...
24758,        default:
24759,"            printf(""\t***INVALID OPTION***\n\n"");"
24760,            goto invalid_input_found;
24761,        }
24762,    } while (1);
24763,invalid_input_found:
24764,    handle_error();
24765,}
24766,stdbool.h
24767,#include<stdbool.h>
24768,
24769,int main() {
24770,    bool run_loop = true;
24771,    do {
24772,        ...
24773,        switch (choice) {
24774,        ...
24775,        default:
24776,"            printf(""\t***INVALID OPTION***\n\n"");"
24777,            run_loop = false;
24778,            break;
24779,        }
24780,    } while (run_loop);
24781,    handle_error();
24782,}
24783,#include <stdio.h>
24784,#include <stdlib.h>
24785,
24786,int mat(int n)
24787,{
24788,"    printf(""hello"");"
24789,"    int temp = n, count = 0;"
24790,    while (temp != 0)
24791,    {
24792,        temp = n % 10;
24793,        switch (temp)
24794,        {
24795,        case 1:
24796,            count += 2;
24797,            break;
24798,        case 7:
24799,            count += 3;
24800,            break;
24801,        case 4:
24802,            count += 4;
24803,            break;
24804,        case 2:
24805,        case 3:
24806,        case 5:
24807,            count += 5;
24808,            break;
24809,        case 6:
24810,        case 0:
24811,        case 9:
24812,            count += 6;
24813,            break;
24814,        case 8:
24815,            count += 7;
24816,            break;
24817,        }
24818,    }
24819,    return count;
24820,}
24821,
24822,int main(void)
24823,{
24824,
24825,"    int t, n, h;"
24826,"    scanf(""%d"", &t);"
24827,    while (t--)
24828,    {
24829,"        scanf(""%d"", &n);"
24830,    
24831,        h = mat(n);
24832,"        printf(""%d\n"", h);"
24833,    }
24834,}
24835,temp = n % 10;
24836,n = n / 10;
24837,scanf()
24838,n /= 10;
24839,#include <stdio.h>
24840,#include <stdlib.h>
24841,
24842,int mat( int n ) {
24843,"    printf( ""hello\n"" );"
24844,
24845,    // contiguous array of 10 values (some repeated)
24846,"    int incr[] = { 6, 2, 5, 5, 4, 5, 6, 3, 7, 6 };"
24847,    int count = 0;
24848,
24849,    // sum from array values based on digits of value received
24850,    do {
24851,        count += incr[ n % 10 ];
24852,    } while( n /= 10 );
24853,
24854,    return count;
24855,}
24856,
24857,int main( void ) {
24858,    int t = 0; // ALWAYS initiaialise variables
24859,"    scanf( ""%d"", &t );"
24860,
24861,    while( t-- ) {
24862,        int n = 0; // declare variables close to use
24863,"        scanf( ""%d"", &n );"
24864,    
24865,        // No need for 'h'. print returned value directly.
24866,"        printf( ""%d  ==>  %d\n"", n, mat( n ) );"
24867,    }
24868,}
24869,:-)
24870,main()
24871,{
24872,
24873,"    int j, arr[10] , a;"
24874,    int n = 10;
